H,A,Passacc1,Passacu2,Aerialsuccess1,Aerialsuccess2,possession1,possession2,Tackle1,Tackle2
Arsenal,Leicester,85,63,50,50,70,30,23,17
Arsenal,Bournemouth,80,72,50,50,58,42,16,11
Arsenal,West Brom,87,68,53,47,69,31,15,16
Arsenal,Brighton,88,74,70,30,65,35,15,10
Arsenal,Swansea,87,72,68,32,73,27,16,14
Arsenal,Tottenham,69,79,44,56,42,58,18,12
Arsenal,Huddersfield,88,76,45,55,70,30,19,13
Arsenal,Man United,86,65,32,68,75,25,18,15
Arsenal,Newcastle,85,66,41,59,71,29,17,21
Arsenal,Liverpool,75,77,44,56,54,46,18,21
Arsenal,Chelsea,86,82,48,52,58,42,16,18
Arsenal,Crystal Palace,88,82,50,50,63,37,19,15
Arsenal,Everton,85,80,46,54,58,42,22,11
Arsenal,Man City,78,85,40,60,46,54,24,11
Arsenal,Watford,83,75,56,44,60,40,21,13
Arsenal,Stoke,85,64,47,53,70,30,16,11
Arsenal,Southampton,85,71,50,50,65,35,11,12
Arsenal,West Ham,88,67,45,55,68,32,4,10
Arsenal,Burnley,89,79,41,59,64,36,12,11
Bournemouth,Watford,76,78,48,52,56,44,11,20
Bournemouth,Man City,58,87,36,64,30,70,20,13
Bournemouth,Brighton,89,73,58,42,63,37,12,19
Bournemouth,Leicester,81,63,47,53,61,39,12,19
Bournemouth,Chelsea,81,87,44,56,42,58,7,16
Bournemouth,Huddersfield,59,82,65,35,31,69,12,19
Bournemouth,Burnley,80,71,60,40,62,38,14,22
Bournemouth,Southampton,79,81,36,64,48,52,12,13
Bournemouth,Liverpool,80,88,53,47,44,56,9,12
Bournemouth,West Ham,78,70,59,41,57,43,15,22
Bournemouth,Everton,69,74,54,46,47,53,8,14
Bournemouth,Arsenal,62,74,46,54,40,60,24,21
Bournemouth,Stoke,72,66,43,57,57,43,10,28
Bournemouth,Newcastle,82,68,44,56,63,37,16,21
Bournemouth,Tottenham,67,83,48,52,37,63,22,22
Bournemouth,West Brom,81,70,49,51,61,39,19,21
Bournemouth,Crystal Palace,80,80,53,47,53,47,7,15
Bournemouth,Man United,81,85,44,56,44,56,10,19
Bournemouth,Swansea,76,72,58,42,45,55,5,23
Brighton,Man City,60,40,50,50,22,78,10,10
Brighton,West Brom,80,83,38,62,49,51,17,8
Brighton,Everton,73,79,51,49,47,53,18,20
Brighton,Southampton,81,79,64,36,52,48,18,16
Brighton,Stoke,78,80,29,71,54,46,14,10
Brighton,Crystal Palace,74,72,47,53,53,47,19,9
Brighton,Liverpool,80,85,55,45,43,57,18,17
Brighton,Burnley,79,67,47,53,58,42,11,12
Brighton,Watford,77,72,60,40,52,48,14,19
Brighton,Bournemouth,75,82,61,39,49,51,23,6
Brighton,West Ham,75,75,46,54,54,46,8,17
Brighton,Swansea,75,77,64,36,48,52,24,20
Brighton,Arsenal,72,84,46,54,32,68,21,10
Brighton,Leicester,72,76,42,58,46,54,11,14
Brighton,Huddersfield,65,78,51,49,41,59,17,16
Brighton,Tottenham,69,85,44,56,36,64,22,10
Brighton,Man United,69,89,50,50,32,68,19,8
Brighton ,Newcastle,76,80,61,39,49,51,16,14
Brighton ,Chelsea,78,86,52,48,42,58,11,13
Burnley,West Brom,79,55,55,45,68,32,9,9
Burnley,Crystal Palace,62,76,58,42,35,65,18,12
Burnley,Huddersfield,72,76,54,46,52,48,15,25
Burnley,West Ham,79,65,55,45,62,38,12,9
Burnley,Newcastle,75,79,45,55,47,53,14,10
Burnley,Swansea,68,81,52,48,39,61,23,10
Burnley,Arsenal,76,84,44,56,36,64,13,11
Burnley,Watford,66,70,55,45,49,51,8,10
Burnley,Stoke,64,62,41,59,51,49,14,17
Burnley,Tottenham,66,80,39,61,40,60,11,9
Burnley,Liverpool,70,80,57,43,42,58,13,14
Burnley,Man United,72,79,26,74,48,52,24,13
Burnley,Man City,63,87,54,46,29,71,9,13
Burnley,Southampton,70,66,56,44,50,50,8,23
Burnley,Everton,72,66,48,52,55,45,16,11
Burnley,Leicester,58,72,51,49,39,61,14,11
Burnley,Chelsea,73,84,40,60,39,61,13,8
Burnley,Brighton,63,74,40,60,44,56,9,11
Burnley,Bournemouth,72,76,55,45,51,49,16,10
Chelsea,Burnley,86,74,44,56,62,38,10,8
Chelsea,Everton,86,80,62,38,57,43,14,17
Chelsea,Arsenal,77,79,46,54,51,49,13,19
Chelsea,Man City,78,89,28,72,38,62,19,19
Chelsea,Watford,82,79,60,40,53,47,22,17
Chelsea,Man United,79,75,47,53,54,46,14,13
Chelsea,Swansea,85,77,70,30,61,39,22,16
Chelsea,Newcastle,87,76,67,33,66,34,17,17
Chelsea,Southampton,86,80,43,57,54,46,13,20
Chelsea,Brighton,88,76,32,68,67,33,12,13
Chelsea,Stoke,91,82,72,28,59,41,9,27
Chelsea,Leicester,84,78,39,61,56,44,13,14
Chelsea,Bournemouth,84,72,70,30,66,34,16,23
Chelsea,West Brom,83,79,39,61,57,43,21,12
Chelsea,Crystal Palace,87,79,55,45,62,38,17,19
Chelsea,Tottenham,77,82,50,50,49,51,27,20
Chelsea,West Ham,85,74,79,21,60,40,14,17
Chelsea,Liverpool,71,88,53,47,32,68,15,12
Chelsea,Huddersfield,87,55,47,53,78,22,13,24
Crystal Palace,Huddersfield,79,64,53,47,57,43,24,28
Crystal Palace,Swansea,83,79,54,46,53,47,16,20
Crystal Palace,Southampton,75,80,50,50,46,54,15,15
Crystal Palace,Chelsea,71,83,17,83,43,57,23,23
Crystal Palace,West Ham,77,71,50,50,56,44,21,23
Crystal Palace,Everton,81,63,48,52,69,31,12,34
Crystal Palace,Stoke,77,77,48,52,54,46,27,20
Crystal Palace,Bournemouth,74,80,66,34,45,55,18,19
Crystal Palace,Watford,77,68,69,31,54,46,13,21
Crystal Palace,Arsenal,73,85,54,46,35,65,26,21
Crystal Palace,Man City,60,88,48,52,25,75,19,14
Crystal Palace,Burnley,64,75,49,51,44,56,18,19
Crystal Palace,Newcastle,79,69,62,38,54,46,20,11
Crystal Palace,Tottenham,57,86,63,37,24,76,28,14
Crystal Palace,Man United,66,85,52,48,30,70,19,9
Crystal Palace,Brighton,77,71,49,51,50,50,12,14
Crystal Palace,Leicester,83,79,42,58,51,49,12,21
Crystal Palace ,Liverpool,62,83,50,50,32,68,25,16
Crystal Palace ,West Brom,87,78,52,48,59,41,28,34
Everton,Stoke,79,71,43,57,62,38,17,18
Everton,Tottenham,81,79,44,56,51,49,17,13
Everton,Bournemouth,78,76,52,48,51,49,19,13
Everton,Watford,66,75,42,58,38,62,20,14
Everton,West Ham,78,80,54,46,44,56,19,11
Everton,Huddersfield,68,71,58,42,47,53,13,23
Everton,Chelsea,69,84,58,42,32,68,18,19
Everton,West Brom,72,62,41,59,57,43,21,15
Everton,Leicester,66,73,36,64,44,56,24,17
Everton,Crystal Palace,77,77,34,66,53,47,16,10
Everton,Brighton,78,62,44,56,59,41,9,14
Everton,Man City,65,93,50,50,18,82,13,8
Everton,Liverpool,67,80,52,48,38,62,16,12
Everton,Newcastle,76,63,53,47,57,43,13,19
Everton,Southampton,78,73,59,41,54,46,11,17
Everton ,Burnley,79,60,48,52,63,37,8,18
Everton ,Arsenal,68,84,58,42,32,68,8,12
Everton ,Swansea,78,76,52,48,51,49,17,14
Everton ,Man United,76,85,41,59,40,60,12,12
Hudderfield,Newcastle,77,70,67,33,53,47,24,18
Hudderfield,Southampton,69,76,58,42,45,55,17,16
Hudderfield,Leicester,79,71,47,53,60,40,16,8
